ARP,LLC,EAPOL,IP,ICMP,ICMP6,TCP,UDP,HTTP,HTTPS,DHCP,BOOTP,SSDP,DNS,MDNS,NTP,IP_padding,IP_add_count,IP_ralert,Portcl_src,Portcl_dst,Pck_size,Pck_rawdata,Label
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,123,1,Athom Smart Plug
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,2,230,1,Athom Smart Plug
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Athom Smart Plug
